"transfers towards higher income groups (i.e. shareholders) at
the expense of households. In contrast, these authors find that
government revenues from auctions may be used to address
equity issues through reductions in taxes or other distributions
to low-income households. Ahman et al. (2006) argue that a
gradual transition from free allocation to auctioning might be
a politically feasible manner to develop a fairer distribution of
allowances.
"	Text
"A final issue associated with the distribution of allowances
is whether excessive market power can distort prices. Maeda
(2003) examines how the initial distribution of permits affects
the potential emergence of firms with market power. Tietenberg
(2006) summarizes research on market power, including studies
on whether different auction designs or initial permit allocation
can lead to price manipulation by dominant firms. He concludes
that in practice, market power ‘typically has not been a problem
in emissions trading.’ There has yet to be an overall assessment
of market power in the EU ETS.
"	Text
"To date, most emissions trading programmes have distributed
emissions allowances almost entirely through free allocations. !4
Experience with the US SO, programme shows that the
no-cost allocation of allowances was critical for gaining political
acceptance for the emissions trading concept (Ellerman, 2005).
Christiansen and Wettestad (2003) and Markussen and Svendsen
(2005) discuss how interest group pressures led to a largely free
allocation of allowances in the EU ETS. In a broader sense,
the rationale for a policy allowing some free allocation of
allowances based on historic emissions is based on the desire
to compensate incumbent installations that are affected by
the regulation (Tietenberg, 2003; Harrison and Radov, 2002,
Ahman et al. 2006).
"	Text
"The number of publications exploring the efficiency, equity
and competitiveness implications of allowance allocation
approaches is continuing to grow. For example, Burtraw et
al. (2001b) and Fischer (2001) found that periodic updates
of allocations on the basis of production are economically
inefficient. In an analysis of a potential emissions trading
programme in Alberta, Canada, Haites (2003b) found that
this type of periodic updating of allocations based on each
source’s output may reduce the decline in production for some
sectors that may arise from an emissions cap but that it may
also reduce profits and raise overall costs when compared to a
fixed allocation. Demailly and Quirion (2006) find that under
certain assumptions, an output-based allocation in the European
cement industry would reduce leakage with limited impacts on
production. See Chapter 11, Section 11.7.4 for a more extensive
discussion on competitiveness issues.
"	Text
"Although a tradable permits approach can ensure that a
certain quantity of emissions will be reduced, it does not provide
any certainty of price. Price uncertainty may be addressed by a
‘price cap’ or ‘safety valve’ mechanism, which guarantees that
the government will sell additional permits if the market price
of allowances hits a certain price (Pizer, 2002; McKibbon and
Wilcoxen; 2002, Jacoby and Ellerman; 2004).!6 The underlying
reasoning is that GHGs become the focus of concern as they
accumulate over an extended period in the atmosphere. There
may therefore be less concern about short-term increases
in CO, as long as the overall trajectory of CO, emissions is
downward over an extended period (Newell and Pizer, 2003).
While the safety valve mechanism shares some advantages
with price-based mechanisms, such as a tax, the former may
have the added political advantage of providing emitters
with an additional allocation of allowances (Pizer, 2005a). A
safety valve mechanism does not provide any certainty that a
particular emissions level will be met, and it requires additional
administrative complexity to link a domestic programme with
a safety valve to a programme without a safety valve or with a
different safety valve price.
"	Text
"Several authors have compared the advantages and
disadvantages of absolute targets (i.e., mass emissions limits
on a sector or economy) to those of intensity targets (i.e. limits
on emission per unit of GDP).!5 Ellerman and Wing (2003)
and Kolstad (2006) find that intensity targets can reduce the
uncertainties associated with the cost of emission reduction
under uncertain economic growth levels. Pizer (2005b) finds
that intensity targets may be more appropriate if the short-term
objective is to slow, rather than halt, emissions growth, while
Ellerman and Wing (2003) show that an intensity target may
be set so stringently that it can halt or reverse growth. Dudek
and Golub (2003) argue that absolute targets have more certain
environmental results and lower transaction costs for emissions
trading, thereby creating stronger incentives for technological
change. Kuik and Mulder (2004) find that, for the EU, an
intensity or relative target would avoid negative effects on
competitiveness but would not reduce emissions at the lowest
costs. In contrast, an absolute target combined with permit
trading leads to efficient emissions reduction, but its overall
macroeconomic costs may be significant. Finally, Quirion
(2005) argues that, in the most plausible cases, an emissions
tax and an absolute target are superior to an intensity target and
that the welfare gaps between the two types of targets are very
small. Overall, intensity targets are less effective than absolute
targets if the goal is to achieve a certain level of emissions
reduction, but they may be more effective at addressing costs
when economic growth is uncertain.
"	Text
"13.2.1.4 Voluntary agreements
"	Title
"17 Price uncertainty may also be addressed by “borrowing” of allowances, i.e. using allowance allocations from future years.
18 The addition of a “make good” provision — that is, the requirement stating that allowances from a subsequent compliance year or period are surrendered for any exce
emissions - is a further design element used to ensure that an absolute emissions target is met (Betz and MacGill, 2005).
"	Text
"Voluntary agreements are agreements between a government
authority and one ormore private parties to achieve environmental
objectives or to improve environmental performance beyond
compliance to regulated obligations. Voluntary agreements are
playing an increasingly important role in many countries as a
means to achieve environmental and social objectives. They tend
to be popular with those directly affected and can be used when
other instruments face strong political opposition (Thalmann
and Baranzini, 2005). Box 13.5 provides examples of VAs. See
Chapter 7, Section 7.9.2 for additional information.
"	Text
"The benefits of VAs for individual companies and for
society may be significant. Firms may enjoy lower legal costs,
enhance their reputation and improve their relationships with
society on a whole and shareholders in particular. Societies gain
to the extent that firms translate goals into concrete business
practices and persuade other firms to follow their example.
The negotiations involved to develop VAs raise awareness of
climate change issues and potential mitigative actions within
industry (Kagestrém ef al., 2000), establish a dialogue between
industry and government and help shift industries towards best
practices.
"	Text
"Evaluating the effectiveness of VAs is not easy. The standard
approach is first to measure the environmental performance of
a group of firms participating in a VA and then to compare the
performance to that of a typical non-participating firm or firms.
One problem with this approach is selection bias: it is often
the best-performing firms that enter into a VA. A second and
related problem is the counterfactual: it is difficult to know
what a firm might have done had they not entered into the VA.
Very few studies have attempted to evaluate VAs by taking into
account both of these issues. Studies which do not take these
factors into account can produce an overly optimistic view of
the performance of a VA.
"	Text
"Voluntary agreements can take on many forms with varying
levels of stringency. While all VAs are ‘voluntary’ insofar as
firms are not compelled to join, some may involve incentives
(rewards or penalties) for participation. Firms may agree to direct
emissions reductions or to indirect reductions through changes
in product design (see Chapter 6, Section 6.8.2.2.). Agreements
may be stand-alone, but they are often used in conjunction with
other policy instruments. Voluntary agreements are also a subset
of a larger set of ‘voluntary approaches’ in which industry may
first negotiate standards of behaviour with other firms or private
groups and then allow third parties to monitor compliance. This
larger set also includes unilateral voluntary actions by industry.
See Section 13.4, Box 13.5, and Chapter 7, Section 7.9.2 for
more information on voluntary actions.
"	Text
"Several critical elements of an effective enforcement regime
for emissions trading have been described in the literature. First,
if the goal is strict adherence to the emission limits implied by
the number of permits, then excess emissions penalties should
be set at levels substantially higher than the prevailing permit
price in order to create the appropriate incentives for compliance
(Swift, 2001; Stranland et al., 2002).!8 A second component
of an enforcement regime is reasonably accurate emissions
monitoring (Stranland ef a/., 2002; Stavins, 2003). San Martin
(2003) and Montero (2005) report that incomplete monitoring
can undermine the efficiency of trading programmes. Tietenberg
(2003) and Kruger et al. (2000) emphasize that public access to
emissions and trading data provides an additional incentive for
compliance.
"	Text
"Experience with trading programmes in the USA has shown
significant benefits can be derived from the temporal flexibility
provided by banking provisions in cases where the exact
timing of emission reductions is not critical to environmental
effectiveness (Ellerman et al., 2000; Stavins, 2003). Allowance
banking can create a cushion that will prevent price spikes and
can hedge uncertainty in allowance prices (Jacoby and Ellerman,
2004).!7 A banking provision allows the arbitrage between actual
marginal abatement costs in one phase of a programme and the
expected abatement costs in a future phase of a programme.
The temporal flexibility of banking is particularly useful for
companies facing large capital expenditures because it provides
some flexibility in the timing of those expenditures (Tietenberg,
2003). In some emission markets in the USA, banking has been
restricted where there was concern about short-term increases
in emissions (Tietenberg, 2006). Banking was also restricted
between Phase I and Phase 2 in the EU ETS to avoid a large
bank that would make it more difficult to meet Kyoto targets.
"	Text
"Finally, there have been several experiments with tradable
permits for conventional pollution control in developing
countries and economies in transition (Bygrave, 2004; US
EPA, 2004). For example, Montero et al. (2002) evaluate
an experiment with tradable permits for total suspended
particulates (TSP) in Santiago, Chile and find that permit
markets are underdeveloped due to high transaction costs,
uncertainty and poor enforcement. However, they also find an
improved documentation of historic emissions inventories and
an increased flexibility to address changing market conditions.
S. Gupta (2003b) and Wang et al. (2004) suggest strengthening
the monitoring and enforcement capacity that would be required
to implement conventional pollution trading programmes in
India and China, respectively. Several authors have concluded
that tradable permit programmes may be less appropriate for
developing countries due to their lack of appropriate market
or enforcement institutions. (Blackman and Harrington, 2000,
Bell and Russell, 2002)
"	Text
"13.2.1.5 Subsidies and incentives
"	Title
"Direct and indirect subsidies can be important environmental
policy instruments, but they have strong market implications
and may increase or decrease emissions, depending on their
nature. Subsidies aimed at reducing emissions can take different
forms, ranging from support for Research and Development
"	Text
"It must be acknowledged that VAs fit into the cultural
traditions of some countries better than others. Japan, for
example, has a history of co-operation between government
and industry that facilitates the operation of “voluntary”
programmes. Some examples of VAs in various countries are
provided in Box 13.5.
"	Text
"The environmental effectiveness of VAs is the subject of
much discussion. Some governments — as well as industry —
believe that VAs are effective in reducing GHG emissions (IAI,
2002; OECD, 2003c). Rietbergen et al. (2002) investigated
whether the voluntary agreements in The Netherlands have
resulted in improvements in energy efficiency beyond what
would have occurred in the absence of such agreements. They
estimate that, on average, between 25% and 50% of the energy
savings in the Dutch manufacturing industry can be attributed
to the policy mix of the agreements and supporting measures.
"	Text
"Others are more sceptical about the efficacy of VAs in
reducing emissions. Independent assessments of VAs — while
acknowledging that investments in cleaner technologies have
resulted in absolute emission improvements — indicate that there
is little improvement over business-as-usual (BAU) scenarios,
as these investments would have probably happened anyway
(Harrison, 1999; King and Lenox, 2000; Rietbergen and Blok,
2000; OECD, 2003e; Rivera and deLeon, 2004). The economic
efficiency of VAs can also be low, as they seldom incorporate
mechanisms to equalize marginal abatement costs between
different emitters (Braathen, 2005).
"	Text
"The US Government Accountability Office (2006), in its
review of the US Climate Vision and Leaders Programmes,
which are supported by the Environmental Protection Agency
(EPA) and Department of Energy (DOE), finds that emission
reduction goals were set for only 38 of 74 participants, that
some goals are intensity-based and others emission-based and
that programmes vary in terms of how they are measured, the
time periods covered, the requirements for reporting and the
means of tracking progress. Brouhle et a/. (2005) note that
the difficulties in evaluating US programmes is associated to
the many different programmes and their goals that need be
sorted, the availability of adequate data and the measuring
of achievement relative to a baseline. Jaccard et al. (2006)
review various Canadian voluntary programmes that have been
in existence for 15 years and report that during that period
emissions have grown by 25%.
"	Text
"Darnall and Carmin (2003) review 61 governmental,
industry and third-party general environmental agreements,
mainly in the USA (see also Lyon and Maxwell, 2000). Overall,
their results demonstrate that the voluntary programmes
had low programme rigour in that they had limited levels of
administrative, environmental and performance requirements.
For example, two thirds did not require participants to create
environmental targets and to demonstrate that the targets
were met. Similarly, almost 50% of the programmes had
no monitoring requirements. Compared to government
programmes, industry programmes had stronger administrative
requirements and third party programmes had yet even
slightly stronger requirements. According to Hanks (2002)
and OECD (2003e), the best VAs include: a clear goal and
baseline scenario; third party participation in the design of the
agreement; a description of the parties and their obligations; a
defined relationship within the legal and regulatory framework;
formal provisions for monitoring, reporting and independent
verification of results at the plant level; a clear statement of
the responsibilities expected to be self-financed by industry;
commitments in terms of individual companies, rather than as
sectoral commitments; references to sanctions or incentives in
the case of non-compliance.
"	Text
"There are a limited, although increasing, number of
comprehensive reviews of the effectiveness of VAs, but any
comparison of these reviews and assessments is difficult because
of the different metrics and evaluative criteria employed (Price,
2005). In general, studies of the design and efficacy of VAs
assess only a single programme (e.g. Arora and Cason, 1996;
Khanna and Damon, 1999; King and Lenox, 2000; Welch et
al., 2000; Rivera, 2002; Croci, 2005). Based on her evaluation
of the French experience, Chidiak (2002) suggests that the
reductions in GHG emissions cannot necessarily be seen as a
direct consequence of the commitments within the agreements
and argues that, in actual fact, these improvements have been
triggered largely as a result of other environmental regulations
and cost reduction efforts. Johannsen (2002) and Helby (2002)
present similar results for programmes in Denmark and Sweden,
respectively. They note that reductions in specific emissions
correspond with industry’s BAU behaviour, thereby suggesting
that the stated objectives in the agreements were not sufficiently
ambitious. In particular, Helby concludes that EKO-Energi,
which sought to highlight a new level of best practice and thus
pose a challenge to other firms, was ‘at best a very modest
success,’ resulting in a small overall direct effect on total
industrial energy consumption. Interestingly, Chidiak also finds
that the agreements did not foster intra-industry networking and
information exchange on energy management and suggests that
their failure to achieve more ambitious goals is a result of the
lack of a well-articulated policy-mix. Other analyses indicate
that VAs work best as part of a policy package, rather than as a
stand-alone instrument (Krarup and Ramesohl, 2002; Torvanger
and Skodvin, 2002). OECD (2003e) and Braathen (2005) note
that many of the current VAs would perform better if there were
a real threat of other instruments being used if targets are not
met.
"	Text
"Box 13.5 Examples of national voluntary agreements
"	Title
"The International Energy Agency (IEA) estimates that
in 2001 energy subsidies in OECD countries alone were
"	Text
"OECD countries are slowly reducing their subsidies to
energy production or fuel (such as coal) or changing the
structure of their support to reduce the negative effects on
trade, the economy and the environment. Coal subsidies in
OECD countries fell by 55% between 1991 and 2000 (IEA,
2001).22 (See Chapter 7 for additional information.)?3 About
460 billion US$ is spent on agricultural subsidies, excluding
water and fisheries (Humphreys ef al., 2003), with OECD
"	Text
"One of the significant advantages of subsidies is that they
have politically positive distributional consequences. The costs
of subsidies are often spread broadly through an economy,
whereas the benefits are more concentrated. This means that
subsidies may be easier to implement politically than many
other forms of regulatory instruments. Subsidies do tend to take
on a life of their own, which makes it difficult to eliminate or
reduce them, should that be desired.
"	Text
"(R&D), investment tax credit, and price supports (such as feed-
in tariffs for renewable electricity).2! Subsidies that increase
emissions typically involve support for fossil fuel production
and consumption. They tend to expand the subsidized industry,
relative to the non-subsidy case. If the subsidized industry is
a source of GHG emissions, subsidies may result in higher
emissions. Subsidies to the fossil fuel sector result in over-
use of these fuels with resulting higher emissions; subsidies
to agriculture can result in the expansion of agriculture into
marginal lands and corresponding increases in emissions.
Conversely, incentives to encourage the diffusion of new
technologies, such as those for renewables or nuclear power,
may promote emissions reductions.
"	Text
"approximately 20-80 billion US$ (IEA, 2001). The level of
subsidies in developing and transition economy countries is
generally considered to be much higher. One example is low
domestic energy prices that are intended to benefit the poor, but
which often benefit high users of energy. The result is increased
consumption and delayed investments in energy-efficient
technologies. In India, kerosene and liquefied petroleum gas
(LPG) subsidies are generally intended to shift consumption
from biomass to modern fuels, reduce deforestation and
improve indoor air quality, particularly in poor rural areas. In
reality, these subsidies are largely used by higher expenditure
groups in urban areas, thus having little effect on the use of
biomass. Nevertheless, removal of subsidies would need to be
done cautiously, in the absence of substitutes, as some rural
households use kerosene for lighting (Gangopadhyay et al.,
2005).
"	Text
"The Netherlands Voluntary Agreement on Energy Efficiency: A series of legally binding long-term agreements based
on annual improvement targets and benchmarking covenants between 30 industrial sectors and the government with the
objective to improve energy efficiency.

Australia “Greenhouse Challenge Plus” programme: An agreement between the government and an enterprise/
industry association to reduce GHG emissions, accelerate the uptake of energy efficiency, integrate GHG issues into
business decision making and provide consistent reporting.'9 See http://www.greenhouse.gov.au/challenge.

European Automobile Agreement: An agreement between the European Commission and European, Korean and
Japanese car manufacturing associations to reduce average emissions from new cars to 140 gCO,/km by 2008-2009.
See http://ec.europa.eu/environment/CO,/CO,_agreements.htm.

Canadian Automobile Agreement: An agreement between the Canadian government and representatives of the
domestic automobile industry to a reduce emissions from cars and light-duty trucks by 5.3 MtCO,-eq by 2010. The
agreement also contains provisions relating to research and development and interim reduction goals.

Climate Leaders: An agreement between US companies and the government to develop GHG inventories, set corporate
emission reduction targets and report emissions annually to the US EPA. See: http:/Awww.epa.gov/climateleaders/.
Keidaren Voluntary Action Plan: An agreement between the Japanese government and 34 industrial and energy-
converting sectors to reduce GHG emissions. A third party evaluation committee reviews the results annually and makes
recommendations for adjustments.2° See http://www.keidanren.or.jp

 
"	List
"13.2.1.6 Research and Development*4
"	Title
"countries accounting for about 318 billion US$ or 1.2% of the
GDP. These subsidies result in the expansion of this sector with
associated GHG implications (OECD, 2001, 2002).
"	Text
"of authors note that long-term policy targets or clear foresight on
carbon taxes can overcome social inertia and reduce uncertainty
for investors in R&D (Blyth and Yang, 2006; Edenhofer et al.,
2006; Reedman, Graham and Coombes, 2006).
"	Text
"Policy uncertainties, however, often hinder investment
in R&D and the dissemination of new technology, although
different types of polices may be needed to address different
types of investment. Hamilton (2005) notes that investors prefer
a policy environment which is ‘loud, long and legal’. A number
"	Text
"Many countries provide financial incentives, such as tax
credits for energy-efficient equipment and price supports for
renewable energy, to stimulate the diffusion of technologies. In
the USA, for example, the Energy Policy Act of 2005 contains an
array of financial incentives for various advanced technologies;
these financial incentives have been estimated at 11.4 billion
USS over a 10-year period.
"	Text
"The role of R&D in changing the trajectory of energy
economy is unquestionable — new technologies have played a
large role in the evolution of the energy sector over the last
century. Moreover, the rate at which low emission technologies
will improve during the next 20-30 years will be an important
determinant of whether low emission paths can be achieved in
the long term.
"	Text
"Many countries pursue technological (R&D) advancements
as a national policy for a variety of different reasons: for
example, to foster the development of innovative technologies
or to assist domestic industries in being competitive. Countries
also chose to co-operate with each other in order to share
costs, spread risks, avoid duplication, access facilities, enhance
domestic capabilities, support specific economic and political
objectives, harmonize standards, accelerate market learning
and create goodwill. Cooperation, however, may increase
"	Text
"Total public funding for energy technologies in IEA
countries during the period 1987-2002 was 291 billion US$,
with 50% of this allocated to nuclear fission and fusion, 12.3%
to fossil fuels and 7.7% to renewable energy technologies
(IEA, 2004; see Figure 13.1).26 Funding has dropped after
the initial interest created through the oil shock in the 1970s
and has stayed constant, even after the UNFCCC was ratified.
Nemet and Kammen (2006) suggest that for the USA a change
in direction is warranted and that a five- to tenfold increase in
public funding is feasible.
"	Text
"Nearly 600 billion US$ was expended worldwide on R&D
in all sectors in 2000, with approximately 85% of that amount
being spent in only seven countries.25 Over the last 20 years, the
percentage of government-funded R&D has generally declined,
while industry-funded R&D has increased in these countries. In
a historic context, R&D expenditures as a percentage of GDP
have gone up and down in cycles as government priorities have
changed over the last 50 years, although in some instances
comparisons over time are difficult (US-NSF, 2003; OECD,
2005a; US-GAO, 2005).
"	Text
"The USA and Japan, the two largest investors in energy R&D,
spent on average of 3.38 and 2.45 billion US$, respectively,
between 1975 and 1999. However, such figures mask important
underlying trends. For example, a large percentage of the
funding designated for energy R&D has gone into nuclear power
— nearly 75% in the case of Japan (Sagar and van der Zwaan
2006). The support of the US government for R&D declined by
1 billion US$ from 1994 to 2003, with reductions implemented
in nearly all energy technologies, while R&D investments in
other areas grew by 6% per year. Between the 1980s and 2003,
private sector energy R&D declined from nearly 50% of that
of government funding to about 25% (Nemet and Kammen,
2006).
"	Text
"One of the most effective incentives for fostering GHG
reductions are the price supports associated with the production
of renewable electricity, which tend to be set at attractive levels.
These price supports have resulted in the significant expansion
of the renewable energy sector in OECD countries due to
the requirement that electric power producers purchase such
electricity at favourable prices. The US Public Utility Regulatory
Policy Act of 1978 requires electric utilities to buy renewable
energy at “avoided cost”. In Europe, specific prices have been
set at which utilities must purchase renewable electricity —
these are referred to as ‘feed-in tariffs’. These tariffs have been
effective at promoting the development of renewable sources of
electricity (Ackermann et a/., 2001; Menanteau et al., 2003). As
long as renewables remain a relatively small portion of overall
electricity production, consumers see only a small increase
in their electricity rates. Incentives therefore have attractive
properties in terms of environmental effectiveness, distributional
implications and institutional feasibility. The main problem
with them is cost-effectiveness: They are costly instruments,
particularly in the long-run as interests and industries grow to
expect the continuation of subsidy programmes. See Chapter
4.5 for a more extensive discussion.
"	Text
"however, industries associated with high GHG emissions did
not take advantage of this opportunity in that the utility industry
received only 23 million US$.27
"	Text
"Figure 13.1: Public funded Research and Development (R&D) expenditures for energy (A) and renewable energy technologies (B) by International Energy Agency (IEA) member
countries.

Source: IEA, 2004, 2005.
"	Text
"There are different views on the role of R&D, its links to
the overall energy innovation system and processes underlying
effective learning. Sagar and van der Zwaan (2006) examined
the trends in major industrialized countries and report that
public R&D spending does not correlate with changes in
national energy intensity or carbon emissions per unit of energy
"	Text
"transaction costs, require extensive coordination, raise concerns
over intellectual property rights and foreclose other technology
pathways (Fritsche and Lukas, 2001; Sakakibara, 2001; Ekboir,
2003; Justice and Philibert, 2005). Governments use a number
of tools to support R&D, such as grants, contracts, tax credits
and allowances and public/private partnerships. The effect
of these tools on public budgets and their effectiveness in
stimulating innovation will vary as a function of how they are
structured and targeted. For example, in the USA, R&D tax
credits to industry totalled an estimated 6.4 billion US$ in 2001;
"	Text
"J. MLAKL DUagelS JOr energy

US$ million (2004 prices and exchange rates)

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

16000
14000
12000 ri i
10000 I A A @ Other tech./research
G Power and storage tech.
I i (Renewable energy
8000 { i @ Nuclear fusion
I Nuclear fission
6000 4 HHHHAHHAHH | Fossil fuels
Energy conservation
4000
2000
0

 

 

1975 1980 1985 1990 1995 2000 2003
). RD&D budgets for renewable energy

2500 US$ million (2004 prices and exchange rates)

 

 

 

2000
Hydro
1500 Wi Geothermal
Biomass
Ocean
1000 Wind

 

 

       

Solar thermal-electric
Solar photovoltaic
Solar heating and cooling

 

1975 1980 1985 1990 1995 2000 2003

 

   
"	Figure
"13.2.1.7 Information instruments
"	Title
"Article 6 of the UNFCCC on Education, Training and Public
Awareness calls on governments to promote the development
"	Text
" 

28 An assessment of private public research partnership under the Advanced Technology Programme in the USA indicates that ‘Time lags, along with the difficulty inherent in

retrospective evaluation of factors affecting the timing and character of innovations, make it difficult to attribute specific commercial advantages to funding awarded much
earlier.’ In general, companies shift funds away from basic research towards product modifications and extensions.

29 Renewable energy technologies compete in electricity wholesale markets that are frequently exposed to regulations, such as price caps, which reduce incentives for private
investment in long-term R&D.
"	Text
"Information instruments — such as public disclosure
requirements and awareness/education campaigns — may
positively affect environmental quality by allowing consumers
to make better-informed choices. When firms or consumers
lack the necessary information about the environmental
consequences of their actions, they may act inefficiently.
While some research indicates an information provision can
be an effective environmental policy instrument, we know less
about its efficacy in the context of climate change. Examples
of information instruments include labelling programmes for
consumer products, information disclosure programmes for
firms and public awareness campaigns.
"	Text
"In summary, national programmes and_ international
cooperation relating to R&D are essential long-term measures
to stimulate technological advances. Substantial additional
investments in and policies for R&D are needed, depending on
the specific goals: for example, if high stabilization levels are
desired (e.g. 750 ppmv CO,-eq, which is scenario category D
of Chapter 3 of this report), a technology-focused approach that
defers emissions reduction to the future would be sufficient;
for low stabilization goals (e.g. 450 ppmv CO,-eq, which
is category Al, or 550 ppmv CO,-eq, which is category B),
strong incentives for short-term emission reductions would
be necessary in addition to technological development and
deployment programmes. See Section 13.3 for a discussion of
goals.
"	Text
"Policies that directly affect the environmental externality
have a much larger impact on both atmospheric temperature
and economic welfare. Fischer and Newell (2004) examine
several policy options to promote renewables and indicate that
research subsidies are the most expensive approach to achieve
emission reductions — in the absence of higher prices. They
note that the process of technological change is less important
than the implementation of direct incentives to reduce emission
intensity or overall energy use. A more specific example arises
from the Danish experience with wind technologies. Meyer
(2004) notes that despite significant support for wind energy
R&D during the 1980s, wind power only boomed in Denmark
when favourable feed-in tariffs were introduced, procedures for
construction allowances were simplified and priority was given
for green electricity. This is supported by Nemet (2005), who
found that the ability to raise capital and take risks has played
a much larger role in the recent expansion of the photovoltaic
industry than other factors, such as learning by experience.
"	Text
"consumption. For a more extensive discussion of technological
learning, energy supply models and the link to R&D, see Chapter
3, Section 3.4.2 and Chapter 11, Section 11.3.3. Watanabe
(1999) argues that government R&D can play a role in achieving
breakthroughs in some areas, induce investments by industry in
R&D and generate trans-sectoral spill over effects. Others have
noted, however, that the benefits of R&D may not be realized
for two to three decades, which is beyond the planning horizons
of even the most forward-looking companies (Anderson and
Bird, 1992) and that, for a variety of reasons, industry can
only appropriate a fraction of the benefits of R&D investments
(Margolis and Kammen ,1999). In the energy sector in particular,
technology ‘spill over’ to competitors is large; as a result, firms
under-invest in R&D (Azar and Dowlatabadi 1999) and face
difficulties in evaluating intangible R&D outputs (Alic et al.
2003).8 In addition, regulatory interventions can cap profits in
the case of path-breaking research success (Foxon and Kemp,
2004; Grubb, 2004).29 Goulder and Schneider (1999) argue
that increasing R&D expenditures in carbon-free technologies
could crowd out R&D in the rest of the economy and therefore
reduce overall growth rates. However, Azar and Dowlatabadi
(1999) counter that radical technological change will trigger
more research overall and therefore increase economy-wide
productivity rates.
"	Text
"The OECD (2005b) finds that obligations/quotas, price
guarantees and tax preferences have had the most influence on
innovation and patent activities in the renewable energy sector
and that while public subsidies for R&D have not played a role,
the overall level of investment in R&D within the economy of
a country has been important. Sathaye ef a/. (2005) observe that
government-funded research at government-owned facilities,
private companies and universities may help identify patentable
technologies and processes. They reviewed the process of
allocating patent rights in four OECD countries and found that
intellectual property rights (IPR) regimes have changed since
the ratification of the UNFCCC, with diffusion typically taking
place along a pathway of licensing or royalty payments rather
than unrestricted use in the public domain. Popp (2002) also
examined patent citations and found that the level of energy-
saving R&D depends not only on energy prices, but also on the
quality of the accumulated knowledge available to inventors. He
finds evidence for diminishing returns to research inputs — both
across time and within a given year — and notes that government
patents filed in or after 1981 are more likely to be cited. Popp
(2004) notes that when in terms of the potential for technology
to help solve the climate problem, two market failures lead
to underinvestment in climate-friendly R&D: environmental
externalities and the public goods nature of the new knowledge.
As a result, government subsidies to climate-friendly R&D
projects are often proposed as part of a policy solution.
"	Text
"13.2.1.8 Non-climate policies
"	Title
"13.2.2 Linking national policies
"	Title
"13.2.2.1 National policy interactions/linkages and packages
"	Title
"A key synergy is that between adaptation and mitigation
policies. Climate policy options can include both mitigation and
"	Text
"There are a number of non-climate national policies that can
have an important influence on GHG emissions. These include
policies focused on poverty, land use and land use change,
energy supply and security; international trade, air pollution,
structural reforms and population policies. Only a few types of
‘non-climate policies’ are touched upon in this section.
"	Text
"Information instruments can often be used to improve the
effectiveness of other instruments. Another feature common to
all information instruments that makes them unique from other
environmental policies is that they do not impose penalties
for environmentally harmful behaviour per se. A disclosure
programme, such as the Toxics Release Inventory (TRI),
requires only that firms document and report their emissions; it
does not place limits on how much pollution they can emit.
"	Text
"The consumption of natural resources varies significantly
between developed and developing countries and is ultimately
one of the major drivers of global emissions. The global
population and income levels affect the consumption of natural
resources, particularly those of energy, food and fibre, and
hence can also affect GHG emissions. Policies that increase
consumption of natural resources have implications for GHG
emissions.
"	Text
"The literature available on this topic indicates that poverty
reduces the resilience of vulnerable populations and makes
them more at risk to the potential impacts of climate change,
but it also leads communities to take measures that may increase
emissions. Heemst and Bayangos (2004) note that if poverty
can be reduced without raising emissions, then a strategy to
reduce poverty can be seen as a way to reduce emissions as well
as enhance resilience. Typical areas of synergy include small-
scale renewables (Richards, 2003) and community forestry
(Smith and Scherr, 2002), both of which may benefit the poor.
"	Text
"Land use policies (or the lack thereof), whether terrestrial
(agriculture, forestry, nature), aquatic (wetlands) or urban, can
lead to enhanced emissions. Verhagen et al. (2004) note that
policies aimed at integrating climate change concerns with the
specific concerns of local people may yield major synergies.
For example, within the Netherlands, a major programme is
currently underway to understand how spatial planning and
climate change policy can be effectively linked. Regional (acid
rain abatement), local and indoor air pollution policies can also
have climate change co-benefits (Bakker et al., 2004).
"	Text
"and implementation of educational and public awareness
programmes, promote public access to information and public
participation and promote the training of scientific, technical and
managerial personnel. With decision 11/CP.8, the Conference
of the Parties (COP) launched a 5-year country-driven work
programme to engage stakeholders in information/education
activities. The UNFCCC secretariat notes that there is a general
lack of resources, limited technical skill and poor regional
coordination relating to information and education campaigns
(UNFCCC 2006a).
"	Text
"Kennedy et al. (1994) demonstrate that environmental
externalities can be at least partially corrected through
information provision. However, they also point out that when
other corrective instruments, such as taxes, are available,
these measures are preferable to information policies. Based
on a recent theoretical study, Petrtakis et al. (2005) reports
that information provision can be more effective than tax
instruments, especially when the information can be provided
at low cost. Osgood (2002) provides limited empirical support
in the context of weather information programmes in Mexico
and California.
"	Text
