"In this variant, natural gas would be less costly than in the ref-
erence cases, which would make it harder for fuels derived
from plantation biomass to compete. In the NGI variant, there
would be no plantations in 2025; plantation requirements
would be only about 40% of those in the BI variant in 2050 and
75% of those in 2100 (see Figure 19-11).
"	Text
"of 1993 are 17,400 EJ—nearly 40% higher than in the refer-
ence cases. As in the reference cases, it is assumed that 80%
of these resources are used up by the year 2100. In this case,
global natural gas production increases to a level 2.3 times the
1990 level by the year 2050 before global production declines
at a constant exponential rate.
"	Text
"The separated CO, might be sequestered in saline aquifers or
in depleted oil and gas fields (Williams, 1996). Because the
cost of the coal or biomass contributes such a small amount to
the overall cost of making hydrogen (see Figure 19-5) or
methanol (Williams et al., 1995a, 1995b), it would not change
the overall economics very much to ship the coal or biomass to
a depleted natural gas field site for processing.
"	Text
"Annual CO, emissions would fall to 2 Gt C/yr by the year 2100
(see Figure 19-9), and cumulative emissions between 1990 and
2100 would be 476 Gt C (see Figure 19-10)—only slightly
more than in the reference cases, Cumulative requirements
from 1990 to 2100 for sequestering the CO, recovered in
hydrogen production would be nearly three times as large as in
the reference cases (44 Gt C vs. 17 Gt C), but this is small com-
pared with the sequestering capacity of natural gas fields that
would be theoretically available by 2100 via natural gas extrac-
tion (see Section 19.2.3).
"	Text
"This variant offers considerably greater potential for reducing
dependence on biomass than is feasible for the NGI variant (see
Figure 19-11) because of the specification that CO, recovered at
hydrogen and methanol conversion facilities be sequestered for
biomass as well as coal feedstocks. Costs would be slightly
higher because of the added complications of sequestering CO,
recovered at coal and biomass fuel-processing facilities, but
costs for demanded energy services could plausibly still qualify
as being approximately the same as estimated future costs for
current conventional energy (see Figure 19-6).
"	Text
"Another strategy for achieving deep reductions involves using
coal and biomass for methanol and hydrogen production, along
with sequestration of the CO, separated out at the synthetic
fuel production facilities. This strategy is pursued in a way that
emphasizes the use of coal relative to biomass, subject to the
constraint that the overall level of annual CO, emissions is the
same as for the NGI variant. It is assumed that for this coal-
intensive (CI) variant, all characteristics of the variant other
than for methanol and hydrogen production are identical to
those for the BI variant (for example, reference-case assump-
tions about remaining natural gas resources).
"	Text
"Remaining recoverable natural gas resources are sub-
stantially higher than in the reference cases.

All of the natural gas in excess of that for the refer-
ences cases is used to make methanol and hydrogen.
These displace methanol and hydrogen that would
otherwise be produced from plantation biomass in the
BI variant to the extent that this is feasible at the high-
er production levels of natural gas.

Hydrogen production for this extra natural gas is car-
ried out near depleted natural gas fields, so the stream
of CO, recovered at the hydrogen production facility
can be sequestered there (see Figure 19-5).

The energy demand levels and structures are the same
as for the BI variant.

Except for the shift from biomass to natural gas for
the production of methanol and hydrogen, the energy
supply mix is the same as for the BI variant.
"	List
"If agricultural production can be modernized and intensified in
environmentally acceptable ways, however, large increases in
cropland probably will not be needed for food production (e.g.,
Waggoner, 1994; Smil, 1994). Indeed, low-cost bioenergy could
attract industry to rural areas to provide the income growth
needed to modernize agriculture (see Section 19.2.5.2).
Preliminary analyses indicate good prospects in Brazil for
large-scale development of bioenergy plantations without seri-
ous competition from food production (Carpentieri et al., 1993).
Even in densely populated India, it has been suggested that
some 60-70 million hectares of degraded lands might be good
for energy plantations. In India, the potential conflict with food
production is not expected to be great. Between 1970 and 1990,
food production per capita increased while the total land area
under cultivation stayed about the same, despite a 60% growth
in population. Also, there are good prospects for substantial fur-
ther gains in food crop yields (Ravindranath and Hail, 1994).
Moreover, a preliminary country-by-country analysis exploring
the potential for biomass energy production in the context of
future food requirements in the developing world projects that
there could reasonably be considerable amounts of land com-
mitted to biomass energy production in Africa, Asia, and Latin
America without posing major conflicts with food production in
the period to the year 2025 (Larson et ai., 1995), Further inves-
tigations of these issues are needed, however.
"	Text
"19.3.2. A Top-Down Construction of a LESS
"	Title
"Cumulative sequestering requirements for this variant from
1990 to 2100 would be 145 Gt C (see Figure 19-10).
"	Text
"1 sited, central-station, renewable electric power plants
(Williams, 1995a).
"	Text
"It is noteworthy that ongoing efforts to commercialize oxygen-
blown coal gasifiers for integrated coal gasification/combined
cycle power generation help to realize this strategy because the
same kind of gasifier is needed for the production of methanol
and hydrogen from coal.
"	Text
"The achievement of low emissions in this variant appears to be
feasible. There would be much less flexibility, however, to
choose among alternative options for achieving deep reduc-
tions at the high energy-demand levels of the HD variant than
under reference-case energy-demand conditions. This exercise
underscores the importance of energy efficiency in achieving
deep reductions in GHG emissions.
"	Text
"All incremental requirements for fuel used directly are provid-
ed by hydrogen derived by thermochemical means from natur-
al gas, biomass, and coal (see Figure 19-12), with sequestering
of the CO, recovered at the fuel-conversion plants. By 2050
and beyond, the HD variant uses as much primary biomass
energy as in the BI variant and as much natural gas as in the
NGI variant. The extent of sequestration is dictated by a
requirement that annual CO, emissions not exceed those for
the NGI variant (see Figure 19-9).
"	Text
"Two important lessons are highlighted by this variant. First, the
production of hydrogen-rich fuels for fuel-cell applications
allows coal to have a significant role as an energy source in a
GHG-constrained world. Second, in this strategy, coal and bio-
mass play complementary roles. Having some biomass in the
energy system allows greater use of coal because for biomass
grown on a sustainable basis with sequestration of the CO, sep-
arated at the conversion facilities, net life-cycle CO, emissions
are negative (see Figure 19-5).
"	Text
"Coal use increases 5-fold between 1990 and 2100 (see Figure
19-8); annual sequestration requirements increase from 0 in
2025 to 2.0 Gt C/yr in 2050 and 11.6 Gt C/yr in 2100.
Cumulative sequestration requirements from 1990 to 2100
amount to 321 Gt C. In principle, sequestering might be
accomplished entirely in natural gas fields until the year 2100
(Williams, 1995a). However, additional secure storage capaci-
ty would be needed to continue sequestering CO, at high rates
and to maintain low emissions levels with continued intensive
use of coal well beyond the year 2100.
"	Text
"To test the robustness of the bottom-up energy supply analysis
indicating that deep reductions in CO, emissions could be
realized by 2100, a top-down global energy modeling analysis
also was carried out for the Working Group (Edmonds er al.,
1994), incorporating performance and cost parameters for
some of the key energy technologies used in the construction
of the BI variant of the reference cases. Six technology cases
were modeled using this top-down approach. The trajectories
of global energy and the corresponding CO, emissions are
shown in Figure 19-15.
"	Text
"The Edmonds-Reiily-Barns (ERB) model used here comprises
four modules: demand, supply, energy balance, and GHG emis-
sions. The first two modules determine the supply and demand
for each of six major primary energy categories in each of nine
global regions. The energy balance module ensures model equi-
librium in each global fuel market, based on assumptions
regarding resources and fuel technologies. The final module
calculates energy-related emissions of CO,. Demand for each
fuel is determined by population; labor productivity; energy
end-use intensity; energy prices; and energy taxes, subsidies,
and tariffs. Energy end-use intensity is a time-dependent index
of energy productivity. Demand for energy services in each
"	Text
"The LESS reference cases involve a high degree of decoupling
of energy demand from economic growth for the entire period
to the end of the next century. By 2100, primary energy
demand doubles, compared to a quadrupling of energy demand
in IPCC’s 1S92a scenario. The high-demand (HD) variant
explores the potential for achieving deep reductions in emis-
sions if energy demand and economic growth follow historical
trends in the period beyond 2025. Overall demand for fuels
used directly and for electricity are equal to those for the refer-
ence cases through the year 2025 but rise thereafter at constant
exponential rates to the demand levels for the IS92a scenario
by the year 2100. The energy supply base, to which are added
the supplies for additional electricity and fuels used directly, is
that for the NGI variant.
"	Text
"The major challenge of the HD variant is providing the extra
fuels used directly with low emissions. The extra electricity
might be provided entirely by some mix of intermittent
renewable and nuclear electric sources, so that incremental
power generation would pose no CO, management prob-
lems. To illustrate the possibilities, the HD variant is con-
structed with all of the incremental electricity provided by
intermittent renewables. In principle, all of the incremental
power could be provided from these sources. All incremen-
tal power requirements would come after the year 2050, by
which time storage technology would plausibly be widely
available to shape the output of intermittent resources to
meet most electrical demand profiles. Also, there do not
appear to be physical limits on intermittent resources at
these generation levels, although power plant siting con-
straints in this time frame might limit additional capacity
mainly to distributed photovoltaic systems and remotely
"	Text
"Figure 19-15: Global annual CO, emissions from fossil fuel burning (top) and global annual primary energy production and use (bottom)
for six alternative cases constructed by Edmonds et al. (1994) in a “top-down” modeling exercise aimed at constructing a LESS. Case 1 is
the reference scenario, with features very similar to the IPCC IS92a scenario; the exogenous end-use energy intensity improvement rate is
0.5%/yr by 2005, rising to 1%/yr by 2035, and reaching 1.5%/yr by 2065. Case 2 emphasizes energy-efficient power generation from fossil
fuels (with efficiencies reaching 66% by 2095), but is otherwise like Case 1. In Case 3, liquefied hydrogen from natural gas, biomass, and
electrolytic sources is used in fuel cells for transportation, and solar and wind power become highly competitive. Case 4 is like Case 3
except that compressed hydrogen is used instead of liquefied hydrogen. Case 5 is like Case 4, except that biomass prices are more competi-
tive. Case 6 is like Case 5, except that the exogenous energy end-use intensity improvement rate reaches 2%/yr by 2050.
"	Text
"1960 1980 2040

 
"	Figure
"19.3.3. Concluding Remarks
"	Title
"19.4. Implementation Issues
"	Title
"This important result shows that the large differences in out-
comes often observed between top-down and bottom-up mod-
eling exercises are not due to. irreconcilable differences
between these very different approaches, as some have sug-
gested, but rather to differences in assumptions.
"	Text
"Finally, it is hoped that these LESS constructions will encour-
age others to explore in more detail the advantages and draw-
backs of the options described here and to identify and articu-
late other paths to an energy future characterized by low emis-
sions of COQ,.
"	Text
"The point of departure for the top-down analysis is a scenario
(case 1) that is very similar to IPCC’s 1992 IS92a scenario (the
same overall levels of population growth, GDP growth, prima-
ry energy use, CO, emissions, etc.). Five alternative technolo-
gy cases were then modeled, each incorporating successively
more of the characteristics of the technologies assumed for the
construction of the BI variant of the reference case.
"	Text
"All six cases have about the same level of exogenously defined
global GDP in 2100 (although global GDP is slightly higher for
cases 5 and 6 than for case 1). This shows that if the assumed
technological characteristics are realized, deep reductions
could be achieved without economic penalty. What is needed
is a technology policy that facilitates the development and
commercialization of GHG-friendly technologies that offer the
potential at maturity of being competitive under market condi-
tions with fossil fuel technologies.
"	Text
"The preceding section identified technology options that together
could make significant reductions in long-term GHG emissions
with projected costs to society of energy services that are approx-
imately the same as estimated future costs for current conven-
tional energy. The ability of any of these technologies to realize
its potential depends on the rate and extent of its adoption under
widely differing institutional, economic, and natural-resource
constraints in various countries and regions. This section briefly
addresses some of the associated implementation issues.
"	Text
"Two of the options (cases 5 and 6) are characterized by about
the same level of CO, emissions as the LESS reference case in
2100 [compare Figure 19-15 (top) with Figure 19-9], even
though their primary energy-use levels at that time are very dif-
ferent: For case 5 it is 40% higher than for the LESS reference
case, and for case 6 it is 20% lower. These energy balances are
arrived at with natural gas prices increasing to $8-10/GJ, oil
prices increasing to $10-15/GJ, and coal prices increasing to
$2-3/G] by 2100.
"	Text
"Costs for energy services in each LESS variant relative to costs
for conventional energy depend on relative future energy prices,
which are uncertain within a wide range, and on the perfor-
mance and cost characteristics assumed for alternative tech-
nologies. However, within the wide range of future energy
prices, one or more of the variants would plausibly be capable
of providing the demanded energy services at estimated costs
that are approximately the same as estimated future costs for
current conventional energy. In a LESS scenario, substantial
"	List
"reductions in CO, emissions would result from the deployment
of advanced energy supply technologies, along with more effi-
cient energy-using equipment. Such outcomes appear to be pos-
sible given adequate time (several decades) and an economic
climate and public- and private-sector policies conducive to the
needed innovations. Strong and sustained investments would be
needed for research and development, demonstration, and dif-
fusion of energy technologies characterized by low or zero CO,
emissions; at present, the levels of investment in such activities
are low and declining (see Section 19.4).
"	Text
"region’s end-use sectors is determined by the cost of providing
these services, and by income and population. For OECD
regions, energy demand is disaggregated into residential/com-
mercial, industrial, and transportation sectors. Energy supply is
disaggregated into renewable and nonrenewable sources. Fossil
fuel energy supplies are related to the resource base by grade of
the resource, cost of production, and historic production capac-
ity. The rate of technological change on the supply side varies
by fuel. The energy balance module chooses energy prices that
bring demand and supply into balance, given technological
assumptions.
"	Text
"A transition to renewable and other low-CO,-emitting energy
technologies is not likely to occur at the pace envisioned under
business-as-usual conditions. A variety of problems inhibit
their development and deployment. For example, private com-
panies are unlikely to make the investments necessary to
develop renewable technologies at a rapid rate because the
benefits are distant and not easily captured by individual firms;
they also will not invest in large volumes of commercially
available technologies to the extent justified by the external
benefits (for example, reduced emissions). Also, conventional
energy technologies benefit from direct subsidies of more than
$300 billion per year worldwide (Koplow, 1993; OECD, 1992;
IEA, 1993b; Larsen and Shah, 1994).
"	Text
"The LESS constructions show that with modest rather than
steep energy demand growth, deep reductions in emissions
could plausibly be achieved with a variety of mixes of low-
carbon fossil fuels, decarbonized fuels, renewable energy
sources, and nuclear energy. Thus, society would not have to
pursue all options but would have the flexibility to choose
mixes of GHG-friendly technologies based largely on their
effects on the local and regional environment, energy security,
developmental benefits, and cost. Moreover, society could
shift course to a different path if, for unforeseen reasons, an
initial choice proved to be problematic or if more attractive
options emerged as a result of unexpected technological inno-
vations. Less flexibility would be possible at high levels of
energy demand,
"	Text
" 

Sources: Government energy R&D expenditure data are from IEA (1995); GDP data are from OECD (1994).
"	Text
"Table 19-9: Total reported IEA government R&D budgets (columns 1-7; US$ billion at 1994 prices and exchange rates) and
GDP (column 8; US$ trillion at 1993 prices).

 
"	Text
"Economic instruments such as tradable emissions permits and
emissions fees (taxes) could be designed to partly incorporate
the true social and environmental cost of existing technologies
in the price of the energy that they produce (IEA, 1993b).
Others, such as temporary subsidies, could help accelerate the
development and implementation of new technologies.
"	Text
"For example, in the United States, an effective regulatory
instrument—the Public Utilities Regulatory Policy Act
(PURPA) in 1978—led to the creation of a competitive, decen-
tralized market. PURPA required electric utilities to buy power
from independent producers at the long-term avoided cost.
This law is largely responsible for the introduction of 8,000
"	Text
"There is a worldwide trend toward increasing competition in
the power sector. This will generally be helpful to small, high-
efficiency, and more economical cogeneration systems, while
discouraging large, less-efficient, and less-economical stand-
alone steam turbine-based power plants. On the other hand,
this trend will reduce interest in the long term and the measures
that need to be taken to bring new technologies to the market.
"	Text
"Actions conducive to a transition to an energy system based on
low CO,-emitting energy technologies should include policy
changes that address seven key areas: energy system planning;
financing; technology research and development; technology
transfer, adaptation, and deployment; local environmental
impacts; capacity building; and institutional arrangements
(UNSEGED, 1992; WEC, 1994; Johansson et al., 1993a;
UNCNRSEED, 1994, 1995).
"	Text
"Research and Development (R&D): High rates of innovation in
the energy sector would be needed to realize any of the LESS con-
structions. The trend in recent years, however, has been declining
investment in energy R&D on the part of both the private sector
(Williams, 1995b) and the public sector (see Table 19-9). Over the
last decade, public-sector support for energy R&D has declined
absolutely by one-third and by half as a percentage of GDP.
Moreover, government-supported R&D has generally focused on
nonrenewable energy technologies. Less than 10% of IEA mem-
ber governments’ support is for renewable energy technologies.
"	Text
"Regulations—defined as legislation or government or private-
sector rules (supported by sanctions) —can be designed to influ-
ence public and private decisionmakers in their transactions.
Regulations might focus on technology performance, influence
the use of technology (for example, use of electricity-dispatch
rules to prioritize low-emitting technologies), or promote the
training of operating personnel through licensing arrangements.
Particularly important in the power sector are rules that deter-
mine if and under what terms small, independent producers of
renewable electricity (including intermittent generation) may
gain access to the utility grid. For biomass energy, agricultural,
forestry, and land-use policies are important.
"	Text
"It is important to have a government energy R&D strategy that
does not attempt to pick winners. Fortunately, many of the
promising technologies for reducing emissions, such as fuel
cells and most renewable energy technologies, require relative-
ly modest investments in R&D. This is a reflection largely of
the smali scale and modularity of these technologies and the
fact that they are generally clean and safe (Williams, 1995b).
As a result, it should be feasible, even with limited resources
for R&D, to support a diversified portfolio of options. It has
been estimated that research and development of a range of
renewable energy technologies would require on the order of
$10 billion (WEC, 1994).
"	Text
" 

@
Fossil
Energy

(2)
Nuclear
Fission

,

QB)
Nuclear

1.43
1.44
1.42
1.31
1.23
1.13
1.07
1.09
0.99
0.96
1.05
1.05

(4)

Energy Renewable
Fusion Conservation Energy

0.79
0.70
0.70
0.59
0.65
0.53
0.45
0.55
0.59
0.56
0.65
0.94

(5)

©)
Other

1.08
0.99
1.04
0.94
1.04
1,19
1,33
1.15
1.39
1.28
1.38
1.30
"	Table
"References
"	Title
"In several countries, government encouragement of develop-
ment and commercialization has been successful in introducing
new energy supply technologies in national or regional mar-
kets—for example, wind energy in Denmark (Sgrensen et al.,
1994); grid-connected cogeneration and renewable electric sys-
tems in the United States and home-scale photovoltaic systems
in Indonesia (WEC, 1994); a sugar cane-based ethanol industry
in Brazil (Goldemberg et al., 1993); and a nuclear energy indus-
try in France (Souviron, 1994).
"	Text
"Information is a commodity that is especially subject to prob-
lems of market failure. One important area for government
action is resource evaluation. Unfortunately, sufficiently
detailed resource evaluations to facilitate investments are
unlikely to be carried out by the private sector. Investigations
of a wide range of potentially recoverable renewable resources,
especially wind resources and land for energy plantations,
would help reduce investment risks considerably (Johansson et
al.,.1993a; UNCNRSEED, 1994).
"	Text
"Demonstration and Commercialization: R&D programs are
necessary but not sufficient to establish new technologies in
the marketplace. Commercial demonstration projects and pro-
grams to stimulate markets for new technologies also are need-
ed. For a wide range of small-scale, modular technologies—
including most renewable energy technologies and fuel cells—
energy production costs can be expected to decline with the
cumulative volume ‘of production, as a result of “learning by
doing” (Williams and Terzian, 1993; WEC, 1994).
"	Text
"The World Energy Council estimates that subsidies on the
order of $7—12 billion are needed to support initial deployment
of various renewable energy technologies until manufacturing
economies of scale are achieved, to compete with convention-
al options (WEC, 1994). Thus, the World Energy Council esti-
mates that the total investment needed for R&D on and support
of initial deployment of renewables to be $15-20 billion. This
is 0.1% of the annual global gross national product at the turn
of the century and would, of course, be distributed over a cou-
ple of decades (WEC, 1994).
"	Text
"Dalenbiick, J.-O., 1993: Solar Heating with Seasonal Storage: Some Aspects of the
Design and Evaluation of Systems with Water Storage. Document D21:1993,
Diccarttation Chalmere TInjvercity af Technnlecy Citteharo Sweden
"	Text
"ACAD.) ]. ASIA ETOSS; WaASHIEON, LN, Py. H1I-4 70.

DeLuchi, M., 1991: Emissions of Greenhouse Gases from the Use of
Transportation Fuels and Electricity. Vol. 1, Main Text. ANL/ESD/TM-
22. Report prepared for the Argonne National Laboratory, Argonne, IL.
"	Text
"CY AATEOCE EY CNM EEE RAPE CETUEEOEE AEB hr BIN

Colombo, U. and U. Farinelli, 1994: The hybrid car as a strategic option in
Europe. In: Dedicated Conference on Supercars (Advanced Ultralight
Hybrids), 27th ISATA, , Aachen, Germany, 31 October-4 ‘November.
"	Text
"#sUoulda.

IAEA, 1992b: Technical and Economic Evaluation of Potable Water
Production through Desalination of Sea Water by Using Nuclear Energy
and Other Means. [AEA-TECDOC-666. Vienna. Austria. 152 pp.
"	Text
"GION ES, Sy 100 PPe

Hulkkonen, S., M. Raiko, and M. Aijala, 1991: New power plant concept for
moist fuels, IVOSDIG. Paper presented at the ASME International Gas
Turbine Aeroengine Congress and Exposition, Orlando, FL, June,
"	Text
"Turbine Aeroengine Congress and Exposition, Orlando, FL, June.
Huotari, J., S. Helyman, and M, Flyktman, 1993: Indirect Biofixation of CO,.
CRE/CON 1424 VTT Research Report.

Teese D nnd D Trnmisraitae 1002: Dhatmnlinine ts Auchitentees Disbhanceox
"	Text
"ACK NCTE Y VEPORM., £0, LI"" I Oe

Holland, M. et al., 1994: The full fuel cycle of CO, capture and disposal—
estimation and valuation of environmental impacts. ICCDR-2, Kyoto,
Japan, October.

Thee TT AT Tenbingn and TT Unhensmeme fade 100%. Chines Chen

 
"	Text
"Foster, C. and R. Matthews, 1994: Assessing the energy yield and carbon
reduction potential of short-rotation coppice fuelwood. In: Proceedings
of the 8th European Conference on Biomass, Vienna, Austria, October,
Elsevier, pp. 228-239.

Fridleifsson, IB. and Frecston, 1994: Geothermal energy research and devel-
opment. Geothermics, L23(2), Elsevier Science Ltd.

Garzon, C.E., 1984: Water Quality in Hydroelectric Projects—Consideration
for Planning in Tropical Forest Region. World Bank Technical Paper 20,
Washington, DC.

Gaskins, D. and J. Weyant (eds.), forthcoming: Reducing Carbon Emissions
from the Energy Sector: Cost and Policy Options. Stanford Press,
Stanford, CA.

Godtfredsen, F., 1993: Sammenligning af danske og udenlandske vindmollers
ekonomi (Comparison of the Economy of Danish and Foreign Wind
Turbines). Risg report Risg-R-662(DA), Ris National Laboratory, DK-
4000 Roskilde, Denmark, 39 pp.

Goldemberg, J., L.C. Monaco, and I.C. Macedo, 1993: The Brazilian fuel-
alcohol program. In: Renewable Energy: Sources for Fuels and
Electricity [Johansson, T.B., H. Kelly, A.K.N. Reddy, and R.H. Williams
(eds.)]. Island Press, Washington, DC, pp. 841-863.

Gosse, G., 1994; Environmental balance sheets of the motor biofuel channels.
European Biofuels Meeting, May, Tours, France, Blocarburant en
Europe Developpement Applications Perspectives 1994-2004. Actes du
ler Forum Europeen sur les Blocarburants, ADEME, Paris, France, pp.
124-131.

Goudriaan, J., M.J, Kropff, and R, Rabbinge, 1991: Mogelijkheden en
beperkingen van biomasse als energiebron (Potential and limitations of
biomass as an energy source). Energiespectrum, June, pp. 171-176.

Graham, R., E. Lichtenberg, V. Roningen, H. Shapouri, and M. Walsh, 1995:
The economics of biomass production in the United States. In:
Proceedings of the Second Biomass Conference of the Americas,
Portland, OR, 21-24 August, National Renewable Energy Laboratory,
Golden, CO, pp. 1314-1323,

Graham-Bryce, 1.J., W.G. Karis, A. Kinoshita, K.M. Sullivan, and G.G.
Summers, 1993: IEA Second International Conference on the Clean and
Efficient Use of Coal and Lignite, Hong Kong.

Grainger, A., 1990: Modeling the impact of alternative afforestation strategies
to reduce carbon emissions. In: Proceedings of the IPCC Conference on
Tropical Forestry Response Options to Global Climate Change. Report
No. 20-P-2003, Office of Policy Analysis, U.S. EPA, Washington, DC.

Grainger, A., 1988:, Estimating areas of degraded tropical lands requiring
replenishment of forest cover. International Tree Crops Journal, 5, 31-61.

Gregory, J.A., A.S. Bahaj, R.S. Stainton, 1993: Stimulating Market Success
for Solar: A Global Perspective, Honour paper at ISES World Congress,
Budapest, Hungary.

Grubb, M.J. and N.I. Meyer, 1993: Wind energy: resources, systems, and
regional strategies. In: Renewable Energy: Sources for Fuels and
Electricity [Johansson, T.B., H. Kelly, A.K.N. Reddy, and R.H. Williams
(eds.}]. Island Press, Washington, DC, pp. 157-212.

Gustafsson, L. (ed.), 1994: Environmental aspects of energy forest cultivation.
Biomass and Bioenergy, special issue, 6(1/2).

Haage, T., S. Bauer, B. Schroeder, and H. Oechsner, 1994: Correlation
between improved stability and microstructural properties of a-Si:H and
a-Ge:H. Paper presented at the first WCPEC, Waikoloa, HI.

Haeger, M. et al., 1994: PHOEBUS technology program solar air receiver
experiment, ASME/JSME/JSES International Solar Energy Conference,
San Francisco, CA, Solar Engineering, March.

Hagedorn, G., 1989: Hidden energy in solar cells and photovoltaic power sta-
tions. In: Proceedings of the 9th EC PV Solar Energy Conference. .

Hall, D.O., 1994: Biomass energy options in W. Europe (OECD) to 2050. In:
ECNAEAAIPCC Workshop on Energy Technologies to Reduce CO,
Emissions in OECD Europe: Prospects, Competition, Synergy. Petten,
The Netherlands, OECD, Paris, France, pp. 159-193.

Hall, D.O., H.E. Mynick, and R.H. Williams, 1991: Cooling the greenhouse
with bioenergy. Nature, 353(September), 11-12.

Hall, D.O., F. Rosillo-Calle, R.H. Williams, and J. Woods, 1993: Biomass for
energy: supply prospects. In: Renewable Energy: Sources for Fuel and
Electricity (Johansson, T.B., H. Kelly, A.K.N. Reddy, and R.H. Williams
(eds.)]. Island Press, Washington, DC, pp. 593-652.
"	List
"IFRC, 1990: Status Report on Controlled Thermonuclear Fusion. IAEA,

Vienna, Austria, 23 pp.
FAIEGT TART ADPNIT CAT axnrn CORT 100n. TL.

 
"	Text
"Wasmingeon, DW, pp. 4Uii-1U07.
Kendall, H. and D. Pimentel, 1994: Constraints on the expansion of the glob-
al food supply. Ambio, 23(3), 198-205.
EKiechor P © Biskle C Naelecher and O VUnict 1004- PEM fuel celle far
"	Text
"AAUSUIA, G2) PP

INSAG, 1991: Safety Culture. IAEA-STI/PUB/882, Vienna, Austria, 31 pp.

INSAG, 1986: Summary Report on the Post Accident Review Meeting on the
Chernobyl Accident. [AEA-STI/PUB/740, Vienna, Austria, 106 pp.
"	Text
"Ne OIL NE DOORS JS OEE OEE Ee
Ingersoll, J.G., 1991: Energy storage systems. In: The Energy Sourcebook
{Howes, R. and A. Fainberg (eds.)]. American Institute of Physics, New
York, NY, pp. 325-355.

ataam 1anmon.

     
"	Text
"NEA, 1994: The Economics of the Nuclear Fuel Cycle. OECD, Paris, France,
177 pp.
"	Text
"EPOOSTEL. LACE EIGAR, 2 Me NOMINEES.
Nitsch, J., 1992: Potential, barriers, and market chances for renewable energy
sources. Das Solarzeitalter, 4/92, 17-29 (in German).

AEST inn. 7... P..

 

Arn,
"	Text
"ae
Marchetti, C., 1989: How to solve the CO, problem without tears. Int. J.
Hydrogen Energy, 14, 493-506.

 

er eee Dee ne ae
"	Text
"CER OPA EEE EE EES VANS ehh 9 SAR ey REY Ae

Maclaren, J.P., D.Y. Hollinger, P.N. Beets, J. Turland, 1993: Carbon seques-
tration by New Zealand’s plantation forests. NZ Journal Sci., 23(2), 194-
208.

 

   

nN!
"	Text
"Wastitteton, UW.

Pachauri, R.K., 1993: The Economics of Climate Change: A Developing
Country Perspective. The International Conference on the Economics of
Climate Change, OECD, IBA, Paris, France,

week et OI IAN, Fin nshkn. a

  

Lp. ro

 
"	Text
"NNN NOON EL OIRDOOSIINAS BLISEDS Oy DTN Nd NRE
Renn, O., 1993: Public acceptance of energy technologies in Europe. Paper
presented to the EC-seminar in Venice (DGXID.

Dt. A Ian. T

   
"	Text
"PICO ES EN COU TAL TE VOMGY LENS e dh).

Riedacker, A., 1993: La maitrise integree de la gestion des ecosystemes et de
Venergie. Secheresse, 4(4), 265-284.

Riedacker. A. and B. Dessus. 1991: Increasine productivity of acricultural
"	Text
"Ravindranath, N., 1993: Biomass gasification: environmentally sound tech-
nology for decentralized power generation, a case study for India.
Biomass and Bioenergy, 4, 49-60.
"	Text
"PN LNAI IID» WIG TIGERS MADSNA BODES EDT Vy BOD had he hr

Sgrensen, B., 1988: Optimization of wind/diesel systems. In: Asian and
Pacific Area Wind Energy Conference, Shanghai, China. Japan Wind
Energy Association, Tokyo, Japan, pp. 94-98.

Oo dg ag ures 1nnt. tT:

 

oe

 

ay
"	Text
"ERESE GIGI, BAUER, ES ANU EERUET, 10 DP

Sgrensen, B., 1979a: Renewable Energy, Academic Press, London, UK, 683 pp.

Sgrensen, B., 1979b: Nuclear power: the answer that became a question.
Ambio, 8, 10-17.

a. re

 
"	Text
"NE IN EINE IID EARS BIE AN IAAI N  ORAEA 2 SS YH PP

Shugar, D., 1990: Photovoltaics in the utility distribution system: the evalua-
tion of system and distributed benefits. 21st IEEE Photovoltaics
Specialty Conference, Las Vegas, | NV.

Cieekocnle TD 100. LW

     

Pe

 

oe

   
"	Text
"ARIE EEE RD NIOMR ALES IPD EN IRAIILDY ALLIED TET MEE

Topper, 1993: Improving coal use in developing countries through technolo-
gy transfer. IEA Second International Conference on the Clean and
Efficient Use of Coal Lignite, Hong Kong.

Torck. B. and P. Renault, 1988: Les biotechnologies. un avenir pour une nou-
"	Text
"ENON LISD EOS DER TOLLE DLE. EINES INE
Zweibel, K., 1995: Thin films: past, present, and future. Progress in
Photovoltaics, special issue on thin films.
"	Text
"uo EDN AREER MLAR NAGAR Ey ERY MAM, HEAP AM, Tee
1 Wright, D., 1991: Biomass—A New Future? Report of the Commission of the
European Communities, Brussels, Belgium.

neyo

   

The RMatho-lan de
"	Text
"University, Princeton, NJ, 40 pp.

Wolk, R.H., G.T. Preston, and D.F. Spencer, 1991: Advanced coal systems for
power generation. IEA Conf. on Technology Responses to Global
Environmental Challenges, Kyoto, Japan, November.

aera Rm innit.

 

a ony.

 

pa

 

OD. ok
"	Text
"ENOL DE EINE IIE NOI DAL NE

J. Bruggink, The Netherlands; P.-N. Giraud, France; P. Khanna, India;
WR. Moomaw, USA
"	Title
"Industry
"	Table
"Technical Abatement Options
"	Title
"Industry Emissions of Greenhouse Gases
"	Title
"EXECUTIVE SUMMARY
"	Title
"subsector); the average energy intensity of specific products;
and the fuel mix used in industry. The major challenge for
future reductions in the period 1990-2020 is in the area of CO,
from fossil fuels.
"	Text
