"scenarios (exponential and arithmetic growth of CO,). For
all the hydrologic stations analysed, all the climate scenario’
forecasts showed longer dry periods and. wet periods.
Also, the patterns of monthly rainfall generally shifted one
to two months earlier in the monsoon season, along with
the time of occurrence of the driest. and wettest months.
Generally, rainfall increased significantly in the wet
months, while the decrease in the dry months was smaller,
although the duration of rainfall-deficient months in-
creased. Reservoir operations would have to change to
accommodate the greater variability in peak flows and low-
flow periods. Hydro-electric power production will be
affected, but irrigation releases would not be affected. The
authors concluded that new reservoir operation rules would
mitigate many of the potential adverse effects.

In the study of the Uruguay River (Tucci and Damiani
1991), which was part of the triad of studies conducted for
the US Environmental Agency, the authors generally
followed the same approach as for the Mekong River.
They compared three GCMs (GISS, GFDL, UKMO) with
both equilibrium and transient CO,- doubling scenarios.
They found that al! the models underestimate total historic
rainfall, but that the GISS model performed the best in
terms of replicating modern historic conditions. A hydro-
logic model was used to estimate flows in the Uruguay
River from the precipitation generated by the GCMs. The
predicted flows indicated an 11.7% decrease with the GISS
model; a 21.5% increase with the GFDL and a 6.4%
decrease with the UKMO model. The GISS transient
model also showed an 11.7% reduction in mean flows.

All the GCM models predicted lower dry-season flows
for the Uruguay River, but the models differed widely on
the inter-annual variation of flows and on the magnitude of
peak flows. The. study did focus on water management
impacts, as the basin is developed and managed for hydro-
electric power, flood control, irrigation and water supply.
Much more hydro-electric power is planned for the basin,
hence the impacts on hydro-electric production was
considered very important. However, the different models
generated contradictory results. For example, the UKMO
and GISS models predicted a decrease in hydro-electric
power output of 2.5 to 4.75%, whereas the GFDL model
showed an increase of 17.3%. Three of the four model
scenarios predict smaller and fewer floods, resulting in
flood damage avoidance benefits. However, reduction in
low. flows and lengthening of low flow duration was
forecast, showing decreases of 3 to 18%. This implies a
greater frequency of failure and water rationing, especially
for irrigation withdrawals.

Analysis of the impacts of climate change on water
resources management of the Zambezi River was con-
ducted by Urbiztondo et al. (1991) for the US Environ-
mental Protection Agency (1990). Preliminary results of
"	List
"But planners and designers are constantly adjusting their
"	Text
"design criteria and, in effect, are anticipating subtle chang-
"	Text
"Aad ee
Two studies (Lettenmaier and Gan 1990; Lettenmaier
and Sheer 1991) explicitly modelled large managed river
"	Text
" 

Oe en -
Furthermore, water resources management is a highly
dynamic and adaptive endeavour in the sense that new
technologies, economic instruments, institutional and legal
changes, and demand management measures are constantly
being introduced, tested and employed as water scarcity
becomes a chronic problem (Frederick 1992), Hence, the
various strategies outlined in the Resource Use and
‘Management Subgroup of the IPCC Response Strategies
Working Group III (1990c) are largely in place or are

. being implemented in most of the developed countries.

Te eee eee RB

 

 
"	Text
"canon eee eee ss on ns a ene i NO ON NBN EOE
tions among individual water users and consumers would
heighten; and design and operational changes would need
to be re-examined. All these issues have been treated, to
varying degrees, for several river-basins with prescribed
climate scenarios both in the Northern and Southern Hemi-
spheres.

Climate uncertainty and water management was the |
topic of two recent conferences in the United States (NRC
1991; Ballentine and Stakhiv (eds) 1992). Rogers (1992)
addressed the role that uncertainty of climate change
information played in decision making related to water
management issues. Rogers essentially concludéd that

‘even if the GCM models were scientifically well grounded
and their prediction considered perfect, the information
provided is largely peripheral to practical engineering
decisions. The reason is that hydrology and availability of
water is only one among several important factors in water
management decisions, which include economic, political,
sociological, technological and demographic consideration.
There are three categories of decisions in water resources
planning and: management: planning and design that goes
into new investments; those dealing with the operation and
"	List
"a rainfall runoff simulation analysis and. comparison of
GCM scenarios generated by. the GFDL, UKMO and GISS
models ‘showed that runoff based on GFDL and GISS
steady-state CO, doubling was consistently lower than the
base scenario, representing current climate. The UKMO
scenario projects an increase in river flow. The GISS
Transient A and Transient B scenarios show decadal varia-
tions in precipitation, with decades of increases and de-
creases. The Middle Zambezi River is regulated by the
Kariba Reservoir, a large multipurpose storage dam. A
highly simplified reservoir optimisation model was used to
examine the impacts that GCM-generated inflows would
have on ‘hydro-electric power generation: Kariba
Reservoir generates up to 70%. of Zimbabwe's electricity,
so that any pronounced reduction in runoff or changed
seasonality of flows would have a major adverse economic
impact on that country. However, the simulation and com-
parison of various GCM scenarios, both ‘stationary and
transient, showed that annual target energy demands, based
on a plant load factor of 65% and an efficiency of 95%,
would be met under virtually all scenarios. Nevertheless,
the impacts. during dry years would be severe, as is. the
situation. under present climate conditions,
"	Text
"5 Conclusions
"	Title
"The principal conclusions suggested by the new studies
"	Text
"Since the publication of the IPCC First Assessment Report,
several studies’on impacts of climate change on hydrology
and water resources have been conducted. Unfortunately,
there is not yet adequate information on regions affected
by aridity and desertification and an effort should be
undertaken to fill that gap. The new studies expanded the
geographic scope of the original surveys, while confirming
many previous conclusions; but few new insights were
offered on hydrologic sensitivities and vulnerability of
existing water resources management systems.
"	Text
"a_=rem Rh

aon

I

 

Increased variability of floods and droughts will
require a re-examination of engineering design as-
sumptions, operating rules, system optimisation and
contingency planning for existing and planned water
management systems,

More studies on hydrologic sensitivity and water re-
source management vulnerability need to be directed
towards arid and semi-arid regions and small island
states, :

A uniform approach to the climate change hydrologic
sensitivity analyses needs to be developed for com-
parability of results.
"	List
"Significant progress has been made in hydrologic
sensitivity analyses in developed countries, yet large
gaps exist in the information base regarding the
implications of climate change for less developed
nations,

Comparative sensitivity analyses that rely on existing
GCMs offer generic insights regarding the physical
hydrologic effects and water resources management
impacts, but the. differences in the. outputs of the
GCMs coupled with large differences in hydrologic
sensitivity analyses makes it difficult ta offer region-
specific impact assessments,

Temporal streamflow characteristics in virtually all
regions exhibited greater variability and amplification:
of extremes, with larger flood volumes and peak flows
as well as increased flow episodes and a shift in the
turning of the seasonal runoff;

The higher the degree of water control, regulation and
management of sectoral water demands, the smaller
the anticipated adverse effects of global warming.
Conversely, unregulated hydrologic systems are more.
vulnerable to potential hydrologic alterations.
"	List
"runor to the winter months had a large impact on the
reliability of water deliveries to the various water supply
users and on the flood control capabilities of the system.
Two conceptual studies for sizing the optimal capacity
and developing ideal operating rules for the design of
hypothetical reservoirs under climate uncertainty were
undertaken by Fiering and Rogers (1989) and Lettenmaier
et al. (1990). Both studies attempted better to understand
the vulnerability, resilience and robustness of reservoirs
and managed systems under climate uncertainty as a way
of improving the design of new systems and operation of
existing systems. Essentially both studies confirmed an
intuitive notion, that water supply performance, ie the
minimisation of shortages or failures (or maximisation of
reliability) is controlled more by reservoir storage capacity
than by any variation in operating policy. Lettenmaier
and Gan (1990) varied reservoir capacity from 0.25 to
0.50 of mean annual runoff. Fiering and Rogers (1989)
showed that reservoir reliability did not change much with
changes in the climate-induced variation in runoff if the
reservoir capacity was larger than 0.5 of the mean annual
runoff. ‘ .
As a whole, the studies on water resources and water
management effects of climate change allow the corrobo-
ration of the following inference: under the condition of
global warming and a great uncertainty of local climate
variability, large water management systems are capable of
greater flexibility in adapting to changes in timing and
magnitude of runoff. In this connection, the watersheds
with a large degree of control over river runoff under
global warming would have considerable advantages for
redistributing the available water supply and flood control
compared to the regions with natural unregulated runoff
regimes.
"	List
"References
"	Title
"se

o_O O”

&1

mate Change and Water Resources Management, US
Army Institute for Water Resources, Fort Belvoir, VA.

Gellens, D. 1991). ‘Impact of a CO,-Induced Climatic
Change on River Flow Variability in Three Rivers in
Belgium,’ Draft Paper, Royal Meteorologic Institute of
Belgium.

Gellens, D. 1991(b). ‘Sensitivity of the Streamflow and of the
Sizing of Flood and Low Flow Control Reservoirs to the
2xCO, Climate Change and Related Hypotheses: Study of
Two Catchments in Belgium,’ 17 pp.

Ghassemi, F., G. Jacobsen and A.J. Jakeman 1991, Major
Australian Aquifers: Potential Climatic Change Impacts.
IWRA Water International, 16(1) 38-44.

Hartmann, H.C. 1990. ‘Climate Change Impacts on
Laurentian Great Lakes Levels,’ Climatic Change, 17,
49-67, .

Intergovernmental Panel on Climate Change 1990(a).
Climate Change: The IPCC Scientific Assessment, J.T.
Houghton, G.J. Jenkins and J.J. Ephramms (eds), Cam-
bridge University Press, 365 pp.

Intergovernmental Panel on Climate Change 1990(b).
Climate Change; The IPCC Impacts Assessment, W.J.
McG. Tegart, G.W. Sheldon and D.C. Griffith (eds),
Australian Government Publishing Service, Canberra.

Intergovernmental Pane! on Climate Change 1990(c). The
IPCC Response Strategies, Response Strategies Working
Group IIL, World Meteorological Organization and the
United Nations Environment Program, 270 pp.

Intergovernmental Panel on Climate Change 1990(d).
Preliminary Guidelines for Assessing Impacts for Climate
Change. T.R. Carter; M.L. Parry, S. Nishioka, and H.
Harasawa (eds). WMO/UNEP, 28 pp.

Kaczmarek Z., and D. Krasuski 1991. ‘Sensitivity of Water
Balance to Climate Change and Variability,’ TTASA
Working Paper.

Karl, T.R. and W.E. Riebsame 1989. ‘The Impact of
Decadal Fluctuations in Mean Precipitation and Tempera-
ture on Runoff: A Sensitivity Study Over the United
States’, Climatic Change, (15). 423-447.

Kirshen, P.H., and N.M. Fennessey 1992. ‘Potential Impacts
of Climate Change Upon the Water Supply of the Boston
Metropolitan Area’, Draft Report to US Environmental
Protection Agency, 66 pp.
"	List
"Andressen, K. and Bb. Rincon 1991. ‘Preliminary Assessment
of the Impacts of Climatic Changes on the Hydrological
Regimes of Three Basins in Western Venezuela’. Center
for Tropical Climatology, University of Los Andes,
Venezuela, (Personal Communication).

Australian Bureau of Meteorology 1991. The Impacts of
Climate Change on Hydrology and Water Resources.
Climate Change Impacts Workshop, June, 1991,
Melbourne, 76 pp.

Ballentine, T. and E.Z. Stakhiv (eds) 1992. Climate Change
and Water Resources Management. Proceedings of a US
Interagency Conference on Climate Change and Water
Resources Management, US Army Institute for Water
Resources, Fort Belvoir, VA.

Bultot F., D. Gellens, M. Spreafico and B. Schadler 1991.
‘Repercussions of a CO, Doubling on the Water Balance:
A Case Study in Switzerland,’ Draft Report of the Swiss
National Hydrological and Geological Survey, Berne,

_ Switzerland.

Chahine, M.T. 1992. ‘The Hydrological Cycle and Its
Influence on Climate’, Nature, (359), 373-380.

- Croley, T.E. 1990. ‘Laurentian Great Lakes Double CO,
Climate Change Hydrological Impacts’. Climatic Change,
17:27-47.

Department of Energy 1991. ‘Process for - Identifying
Regional Influence of and Responses to Increasing
Atmospheric CO, and Climate Change—the MINK Pro-
ject: An Overview,’ Report TROS2A.

Easterling, W.E., M. McKenney, N.J. Rosenberg and K.
Leman 1991, ‘A Farm Level Simulation of the Effects of
Climate Change on Crop Productivity in the MINK
Region,’ Department of Energy, Working Paper I-13.

Fiering, M.B, 1992. ‘Runoff to Management’, in: T.
Ballentine and E.Z. Stakhiv (eds), Climate Change and
Water Resources Management, Proc. US Interagency
Conference on Climate Change and Water Resources
Memt., US Army Institute for Water Resources, Fort
Belvoir, VA.

’Fiering, M.B. and P. Rogers 1989. ‘Climate Change and
Water Resources Planning Under Uncertainty’, Draft
Report to the US Army Engineer Institute for Water
Resources, Fort Belvoir, VA.

Fiering, M:B., and P. Rogers 1990. Climate Change and
Water-Resource Planning, in: Y.Y. Hatmes and E.Z.
Stakhiv (eds), Proc. Fourth Engineering Foundation
Conference on Risk-Based Decisionmaking in Water
Resources, American Society of. Civil Engineers, New
York, pp91-97.

Frederick, K. 1992. ‘Adaptive Responses to Climate Change:
Demand Management’, in; T. Ballentine and E.Z.
Stakhiv (eds), Climate Change and Water Resources
Management, Proc. US Interagency Conference on Cli-
"	List
",

C.VI_ Hydrology and water resources

Rhodes, S.K., K.A. Miller and L.J. MacDonnell 1992.
‘Institutional Response to Climate Change: Water Provid-
er Organizations in the Denver Metropolitan Region,’
Water Resources Research, 28(1)11-18.

Rogers, P. 1992. ‘What Water Managers and Planners Need
to Know About Climate Change and Water Resources
Management,’ in: T. Ballentine and E.Z. Stakhiv (eds),
Climate Change and Water Resources: Management,
Proc., US Interagency Conf. on Climate Change and
Water Resources Management, US Army Institute for
Water Resources.

Rozari, M.B. 1991. ‘Study on Socioeconomic Impacts and
Policy Response Resulting from Climate Change: A Case
Study in Three Districts of West Java’s Northern Coastal
Plain’, Presented at Seminar on Global Climate Change -

National Response Strategies, 8-9 Nov. 1991, Jakarta,
Tadonesia.

Rozari, M.B. et al. 1990. ‘Socioeconomic Impacts of Climate
Change: Indonesian Report’, Report Submitted to United
Nations Environment Programme, 53 pp.

Saelthun, N.R. et al. 1990. ‘Climate Change Impact on
Norwegian Water Resources,’ Norwegian Water Re-
sources and Energy Administration, v. 42, 41 pp.

Schwarz, H.E. and L.A. Dillard 1990. ‘Urban Water,” in:
P.E. Waggoner (ed.), Climate Change and US Water Re-
sources, pp341-366. J, Wiley & Sons, New York.

Sheer, D. 1991. ‘Creative Water Management’, in: ‘Manag-
‘ing Water Resources in the West Under Conditions of
Climate Uncertainty’. Proc. Colloquium of the National
Research Council. National Academy Press, Washington,
DC, pp290-295.

Shiklomanov, I.A. and H. Lins 1991. ‘Climate Change
Impact on Hydrology and Water Management’.
Meteorologia and Gidrologia. No.4, pp51-66,
"	List
"P.E. Waggoner (ed.), Climate Change and US Water Re-
sources, pp341-366. J, Wiley & Sons, New York.
Sheer, D. 1991. ‘Creative Water Management’, in: ‘Manag-

‘ing Water Resources in the West Under Conditions of
Climate Uncertainty’. Proc. Colloquium of the National
Research Council. National Academy Press, Washington,

DC, pp290-295.

Shiklomanov, I.A. and H. Lins 1991, ‘Climate Change
Impact on Hydrology and Water Management’.
Meteorologia and Gidrologia. No.4, pp51-66,

Sirculon, I. 1990. ‘Impact Possible des Changement Clima-
tiques a Venir Sur les Resources in Eau des Regione
Aridos et Semiarides,” WMO/TD-N, 380.

Stakhiv, E.Z. 1992. ‘Water Resources Planning and Manage-.-
ment Under Climate Uncertainty’, in: T. Ballentine and
E.Z. Stakhiv (eds), Climate Change and Water Resources
Management. Proc., US Interagency Conference on
Climatic Change and Water Resources Management, US
Army Institute for Water Resources.

Tucci, C.E.M. and A. Damiani 1991. ‘International Studies
on Climate Change Impacts: Uruguay River Basin’,
Presented in Proceedings of a Workshop on Analysis of
Potential Climate Changes in the Uruguay River Basin,
Hydrologic Publication 25, Institute of Hydraulic Re-
search, Federal University of Rio Grande do Sul, Brazil.

Urbiztondo, B.I., W.R. Rose and P. Restrepo 1991. ‘Poten-
tial Climate Change Impacts in the Middle Zambezi
River ‘Basin. Report’, Preparéd for US Environmental
Protection Agency, University of Colorado, Boulder,
CO, 33 pp.

j
"	List
"82

Runoff Shifts Associated with Climatic Change’,
pp91-97, in: Y.Y. Haimes and E.Z. Stakhiv (eds), Risk-
Based Decisionmaking in Water Resources. Proc.
Engineering Found. Conf., ASCE, New York, NY.

Lettenmaier, D.P. and T.Y. Gan 1990. ‘Hydrologic Sensi-
tivities of the Sacramento~San Joaquin River Basin of
California, to Global Warming’. Water Resources Res.,
26(1) 69~86. /

Lettenmaier, D.P. and D.P. Sheer 1991. ‘Climatic Sensitivi-
ty of California Water Resources’. ASCE J. Water Re-
sources Planning and Mgmt., 117(1) 108-125.

Lins, H.F., LA: Shiklomanov and E. Stakhiv 1990. Impacts -

on Hydrology and Water Resources, Jaeger, J. and H.L:
Ferguson (eds), Climate Change: Science, Impacts and
Policy, Proc. Second World Climate Conference,
Cambridge University Press, pp. 87-97. :

Matalas, N.C. and M.B. Fiering 1977. Studies in Geophys-
ics. in: Climate, Climate Change and Water Supply.
National Academy Press, Washington, DC.

Mekong Secretariat 1990. ‘A Study on Impacts of Climate
Change: on Water Resources in the Lower Mekong
Basin’, Prepared by University of Colorado, Boulder,
CO for US Environmental Protection Agency,134.

McCabe, G.J., D.M. Wollock, L.E. Hay and M.A. Ayers
1990. ‘Effects of Climatic Change on the Thornthwaite
Moisture Index’, Water Resources Bulletin, 26(4) 633-
643, J. American Water Resources Association.

Miller, J.R., and G.C, Russell 1992. ‘The Impact of Global
Warming on River Runoff, Geophys. Res., 97, 2757-
2764.

Milly, P.C.D. 1992. ‘Potential Evaporation and Soil Moisture
in General Circulation Models’. J. Climate 5(209-226)

Nash, L.L. and P.H. Gleick 1991. ‘Sensitivity of Streamflow
in the.Colorado Basin ta Climatic Changes’, Hydrology,
125, 221-241.

Nemec, J. and J. Schaake 1982. ‘Sensitivity of Water Re-

source Systems to Climate Variation’. Hydrological
Sciences, 27, pp. 327-343.

Nophadol, I., and E.J. Hemantha 1992. ‘Impact Assessment
of Global Warming on Rainfall-Runoff Characteristics in
a Tropical Region (Sri Lanka),’ in:-R. Herrmann (ed.)
AWR Symposium Managing Water Resources During
Global Change, pp547-556.

Parry, M., A.R. Magalhaes and N.H. Ninh (eds) 1991. ‘The

Botential Gacineconamic Effects af Climate Chance: A

Re

Se

Sc

SI
"	List
	Table
"Vulnerability to sea-level rise
"	Title
"World oceans and coastal zones: ecological effects
Terrestrial component of the cryosphere
"	Title
"VII World oceans and coastal zones: ecological effects
"	Title
"Fo RR FE NR AR NP EERE SESE PEE IER SANSA IO ee EE NOON

Co-Chairs and Lead Authors
A Tsyban (Russia)

J Everett (USA)

M Perdomo (Venezuela)

Contributors :

D Albritton (USA) V Mamaev (Russia)
A Bakun (USA) : G Maul* (USA)

T Bigford (USA) D Mountain (USA)
M Cole (USA) . G Panov (Russia)
D Dey (USA) C Peterson (USA)
D Dow (USA) J Scheraga (USA)
B Glebov (Russia) R Reed (USA)

P Kaplin* (Russia) K Trenberth (USA)
M Korsak (Russia) oe JI Whitledge (USA)
A Kulikov (Russia) S Zeeman (USA)

* Special recognition.
"	Table
"The combined effect of temperature rise, pH decrease,
"	Text
"atmospheric CO, by the Bering Sea each year will grow
from about it 50x10? kg C/year to about 62x10"" kg C/year.

. a
"	Text
"VII World oceans and coastal zones: ecological effects
"	Title
"HOWSs,

An increase of the vegetative season duration by 1-2
weeks should lead to an annual primary production
increase of 5-10%, with an increase of 1.2% in secondary
production, elimination of 8-12% more organic matter
from the photic layer through biosedimentation, and
bacterial decomposition of organic matter will increase. It
is estimated that the minimal increase in absorption of
"	Text
" 

A shift of the main oceanic currents should be expect-
ed even with a relatively small change in the mean tem-
perature of the order of 2-4°C and river inflow increases.
It is obvious that in this case the system of circulation, to _
which the life cycles of commercial species of fish and
invertebrates inhabiting the coastal and especially seamount
regions are ‘tuned’, will be disturbed. In these cases,
decreases in reproduction and even disappearance of
specific populations can be expected. Different species may
eventually move into these areas and the mix of species
may be different. These changes occur under natural
climate variability, but could be accelerated or become
more intense under the IPCC scenarios.
"	Text
"Changes in transparency, water colour, current speed
and direction, and other parameters will affect the function
of ecosystems. For instance, enrichment of coastal waters
in biogenic elements will lead to an increase in the primary
production of phytoplankton and macrophytes, while
increased water turbidity may cause a reduction in the
depth of the photic layer and therefore a loss in productive
water volume. Water warming and enrichment with
organic matter will increase the activity of. microbial
populations and will intensify the decomposition of organic
matter. Climate change will have different impacts on fish
species, depending on their ecological features. The most
vulnerable species are those fish and invertebrates dwelling
in the coastal waters. However, the species dwelling in the
seamount regions of the open ocean may also be strongly
affected.
"	Text
"Since the IPCC Impacts Assessment (IPCC 1990a) new
information has become available that allows existing ideas
about regional features and ecological consequences of
climate change to be worked out in greater detail. Because
of their contrasting natures, the effect of rises in tempera-
ture on arctic/subarctic ecosystems -are discussed first,
emphasising the Bering Sea and the wider Caribbean
region as examples. The impacts of sea-level rise on these
and Southeast Asian marine ecosystems are then discussed,
followed by a summary of the new findings on UV-B,
leaching, storm frequency impacts, coastal structures and
carbon flux. Finally, there are recommendations for future
research, monitoring, database management and for
procedural actions. It is noted at the outset that the marine
environment and ecosystems are very complex. There are
many self-regulating mechanisms that render it difficult to
make definitive statements about impacts. Also, from the
human point of view, there will be both positive and
negative impacts.
"	Text
"The earlier IPCC Impact Assessment provided information
on expected physical changes in arctic and subarctic region
systems. More physical and biological information is now
available. Even the IPCC scenario for climate warming
and the attendant reduction in the ocean ice cover may
cause a more than tenfold increase of carbon influx in the
Eurasian and Canadian basins of the Arctic Ocean to
1.4x10° kg C/year, This can be compared with the general
anthropogenic emission of CO, to the atmosphere of 5x10”
kg C/year, In the Bering Sea, for example, the IPCC
scenario, along with the intensification of continental and
shelf ice melting,. will lead to significant increases in river
inflow, an average salinity decrease by 0.5-1.0 part per
thousand (with greatest reductions in nearshore Alaskan
waters), increased turbidity with more suspended particles,
a shift northward of surface isotherm of more than 50 km
per 0.5°C rise in temperature, and an alteration of the
oceanic current system as a result of changes in river
flows,

pol

   

Bw gg lg gt

 
"	Text
"rainfall; is the decrease in precipitation merely a reflection
of fewer large storms? Increased temperature may affect
the drag of wind on water, but Mercado et al. (1992) and
Hendry (1992) see no clear indication of significant change
in storm surges or waves associated with elevated tempera-
ture.
"	Text
"PE NERDY MERA BAWAE SEM CAME AE ES

A change in ice conditions will affect the dynamics of
populations of-high-latitude fish species. Earlier melting of
ice will lead to the lengthening of growing periods and
ultimately, to an increase in the biomass of populations.
Further, a shift of some borealic fish species northward is
expected, following the ice edge, where accumulations of
such species as cod are observed.
"	Text
"NN NA NSS NM EEAIEN SE ORNAE NG BEING

The blue, clear waters ‘of tropical/subtropical regions
are relatively poor in nutrient. It is not expected that a
modest increase in temperature will significantly affect the
fisheries except in some shallow lagoons where salinity
may affect productivity, particularly if juvenile organisms
have a critical dependence on salinity or temperature.
Increased alongshore winds, however, could lead to
increased coastal upwelling along some continental coasts
(Aparicio 1992), or to other oceanic circulation changes,
(Gallegos et al. 1992), and thus to increased productivity
(cf Vicente et al.” 1992).

m+ a we tk gg am ant C
"	Text
"(cr vicente et al. Lez).

Tropical fish eggs hatch very quickly (12-18 hours),
and development is associated with temperature. Just as
‘cold snaps’ can be devastating, so can ‘hot snaps’,
particularly during early juvenile stages. Extremes in
temperature are usually averaged out in climate analysis,
but with increased temperature, the likelihood of ‘hot
snaps’ increases; the 1987 Caribbean coral bleaching event
is attributed by some researchers (Williams et al. 1987) to
‘hot snaps’. The complexities of the ecosystems could be
greatly affected by slight temperature changes. It is not
known, for example, why fish stocks either decline or
increase by orders of magnitude, other than owing to early
life history events caused directly by the physical environ-
ment or indirectly through complex chains in ecosystems
dynamics. Temperature effects on tropical fisheries, as for
those in other latitudes, remains an important and un-
answered question, although there is some evidence of fish
migration associated with increased coastal temperatures.
"	Text
"ture. .
In the tropics, marine organisms live closer to their
maximum thermal tolerance than those in more temperate
climates (Vincente et al. 1992). Although the 1.5°C
temperature rise scenario would raise the summertime
meéan temperature to 30.5°C over much of the tropi-
cal/subtropical region, most migratory organisms are
expected to be able to tolerate such a change. Some corals
will be affected (viz the 1983 and 1987 bleaching events),
but it is expected that other environmental stresses will be
more important (Milliman 1992). Intertidal plants and
animals, such as mangroves, are adapted to withstand high
temperature, and unless the 1.5°C increase affects repro-
duction, the rise in temperature will probably cause
unmeasurable results (Snedaker 1992). Similarly, only
seagrass beds already located in thermal stress situations
(ie in shallow lagoons or near power plant effluent) are
expected to become negatively affected by the projected
IPCC (1990b) temperature rise.
"	Text
"3.2 Caribbean/Gulf of Mexico/Bahamas region
"	Title
"ee ene ee ee NN OI NDI III EOI IEE I EINES

The second largest coral reef system in the world
dominates the offshore area of the western ‘Caribbean Sea
(Milliman 1992), and all but the northern Gulf of Mexico
"	Text
"Seagrasses are a benthic environment throughout the
tropical and subtropical regions that are important in
stabilising bottom sediments, serve as nurseries for juvenile
organisms and provide surfaces upon which many organ- :
isms attach. A 35 cm sea-level rise per se is not expected
to affect seriously the six common Caribbean region
species (Vicente et al. 1992), but if there are other chan: |
ges, such as in the quality of light, influence of herbivores,
"	Text
"Relative sea-level rise is the net effect of tectonic uplift or
subsidence, eustatic change due to continental ice melt,
winds and ocean currents, plus expansion or contraction of
the water column, During the Holocene (last 10 000 years)
in Jamaica, for example (Hendry 1992), maximum’ sea-
level rise is 0.27 cm/year, or less than half the 0.6
cm/year implied by the IPCC. (1990b); in the last 3000
years sea-level rise has been almost nil. All other things
being equal, 0.6 cm/year (35 cm between 1990 and 2050)
is expected to place an unusual stress on coastal eco-
systems. Climate change involves much more than sea-
level rise and temperature increase; precipitation, evapora-
tion, humidity, wind velocity, hurricanes, cloudiness, solar
irradiance, ‘ocean currents, waves, mixing, riverine input
etc, are all important variables. If precipitation changes
(for example) are markedly underestimated, the impact on
agriculture and coastal ecosystems could be far more
important than sea-level and/or temperature rise.
"	Text
"The predicted rise in sea-level will result in moderate
impacts by 2050, growing to serious impacts in 2100 and
beyond. The projected sea-level rise will change the
ecology in many areas of the Bering Sea. The most
significant effects will be in areas where there are high
densities of animals. and a strong tendency for
transformation of the shore. The consequences for the
Bering Sea, one of the high-production regions of the
World Oceans, may be very important. Numerous marine
mammals and birds are located on seashores—narrow
coastal land bands, lower islands and individual rock
debris. The nursery areas of some valuable fish species are
located in the shallow water deltas of the Bering Sea
rivers. Sea-level rise will reduce the size of the habitat of
numerous birds, mammals and fish. The sea-level rise will
also affect the distribution of plant life along the Bering
Sea shores, particularly the Fucus type algae inhabiting the
depth down to 0.5 m. These algae will partially or com-
pletely die off or be replaced by others.
"	Text
" 

Mangrove forests are a unique feature of protected
coastal shorelines of the tropics and subtropics; their root
systems (prop roots and pneumatophores) stabilise the
sediment, dampen wave energy, provide habitat shelter for
numerous organisms and form the basis for the nearshore
marine food web (Vicente et al. 1992). The five species
comprising the mangrove flora of the Caribbean/Gulf of
Mexico/Bahamas region occupy an area of approximately
3.2 million hectares, or some 15% of the estimated world
area of mangrove of 22 million hectares. The best devel-
oped mangrove forests are associated with areas of high |
precipitation and upstream runoff. Thus, in terms of global
climate change, future changes in patterns of precipitation
and runoff will have impacts on mangroves (Snedaker
1992). Mangroves grow best in moderately saline environ-
ments where the rate of peat production exceeds the
anaerobic decomposition of peat by marine sulphate
reducing micro-organisms, and by this process, low-island
mangroves could keep up with sea-level rise of up to 12
cm/100 years. Mangroves of high islands and continents
also accumulate. sediment from river discharge, hence can
keep up with higher rates of sea-level rise (Ellison and
Stoddart 1991). The current high rate of regional
mangrove loss by overcutting, land clearing and habitat
conversion suggests that global climate change is a minor
factor -in considerations of the fate of this regionally
important coastal habitat.

rs

   

rat ie
"	Text
"3.4 Summary
"	Title
"sion on identifying the most vulnerable ecosystems.
"	Text
"The pce Impacts Assessment expressed concern about
"	Text
"Whenever established patterns are disturbed, vested
"	Text
"interests tend to exhibit a concern. Rising sea-level is
"	Text
"90

substrate, wave energy, or bottom slope, the seagrass beds
may be impacted. :

The impact of sea-level rise on fisheries is not expect-
ed to be great unless turbidity increases due to erosion
from higher water or river runoff. Turbidity increase could
have a negative impact on fisheries particularly during the
early life history stage (W Richards, NOAA/ NMFS,
personal communication). Estuariné-dependent species in
areas such as Mississippi; the Florida Everglades, Guyana
and ‘the Orinoco Delta, may be particularly vulnerable to
sea-level rise, especially if salinity changes are involved.

3.3 Southeast Asia region

Parry et al. (1991) reported on potential effects of climate
change for Brazil, Malaysia/Thailand/Indonesia and
Vietnam, but did not discuss sea-level rise for Brazil.
Much of the area of Malaysia/Thailand/Indonesia is
characterised by low-lying coastal plain where a 35 cm rise
in mean sea-level will lead to a shoreward advance of
seawater of almost 1 km. On sandy beach coasts, sea-level
rise would tend to initiate beach erosion or accelerate it
where it is already taking place. There are large areas of
swampy lowland in Southeast Asia, especially. on the
shores of deltas, where sea-level rise will tend to curb the
accreting coasts, :

The natural vegetation associated with the coastal
lowlands of Southeast Asia is mangrove swamp backed by
marshes and areas of freshwater forest. In many areas this
vegetation has been profoundly modified by drainage and
land reclamation. Extensive areas of mangroves have also
been converted to ponds for the production of fish or
prawns. Where mangroves have been converted to maricul-
ture, sea-level rise will threaten to breach the enclosing
banks.and submerge the mariculture ponds. Coral reefs on
the other hand have growth rates (as with the Caribbean)
that can keep up with sea-level rise, except fringing reefs,
which are less likely to survive than outlying reefs,
because of increased turbidity in coastal waters,

Aw aexenth all AL GQArithananct Aoln Ulatnam (Dareyv of al

Cc re Ee Oe om te he eer RKR toe we es

tA a 7m

o
"	List
"6.1 Monitoring
"	Title
"5.3 Storm intensity/frequency
"	Title
"chemical cycling in the marine environment.
"	Text
"6 Research and monitoring needs
"	Title
